ID ARMA,MODELO,CALIBRE,ID PAIS,TIPO DE ARMA,NUM SERIE
41,Cadillac,2.91,3,SUBFUSIL,85833
42,Dodge,0.46,3,PISTOLA,32685
43,Subaru,1.92,2,FUSIL AUTOM햀ICO,98000
44,Land_Rover,5.72,6,CARABINA,50506
45,Mazda,3.68,8,CARABINA,90630
46,Ford,1.6,6,SUBFUSIL,44654
47,Volkswagen,3.21,10,ESCOPETA,23489
48,Mercedes-Benz,3.98,8,ESCOPETA,25777
49,Studebaker,5.42,4,PISTOLA,38461
50,Oldsmobile,0.43,5,FUSIL AUTOM햀ICO,54995
51,Dodge,1.28,5,ESCOPETA,21575
52,Nissan,6.41,10,FUSIL AUTOM햀ICO,20941
53,Mitsubishi,5.28,10,PISTOLA,45614
54,Mercury,0.26,7,FUSIL AUTOM햀ICO,49720
55,Honda,0.47,7,PISTOLA,69203
56,Mazda,2.52,10,PISTOLA,79541
57,Volkswagen,3.3,8,ESCOPETA,79634
58,Ford,6.98,9,CARABINA,11922
59,Nissan,4.7,10,ESCOPETA,21467
60,Chevrolet,7.25,7,SUBFUSIL,85390
61,Pontiac,4.04,9,ESCOPETA,69588
62,Chevrolet,0.63,6,PISTOLA,29758
63,GMC,1.43,3,FUSIL AUTOM햀ICO,90542
64,Cadillac,4.63,6,ESCOPETA,98109
65,Toyota,5,8,CARABINA,66967
66,BMW,1.6,3,PISTOLA,81287
67,Toyota,3.54,8,PISTOLA,57156
68,Alfa_Romeo,6.91,10,FUSIL AUTOM햀ICO,77228
69,Chevrolet,6.5,3,ESCOPETA,25601
70,Isuzu,6.86,3,FUSIL AUTOM햀ICO,63829
71,Mercury,0.64,1,CARABINA,71140
72,Chevrolet,3.89,10,SUBFUSIL,68259
73,Nissan,5.77,4,FUSIL AUTOM햀ICO,91923
74,Mitsubishi,3.24,7,FUSIL AUTOM햀ICO,10307
75,Shelby,3.4,10,SUBFUSIL,13860
76,Mercury,4.22,7,PISTOLA,48361
77,Saturn,1.4,1,ESCOPETA,97636
78,Pontiac,1.24,9,CARABINA,87864
79,Ford,5.11,10,CARABINA,48870
80,Jeep,2.82,2,ESCOPETA,62612
81,Hyundai,5.55,1,FUSIL AUTOM햀ICO,60658
82,Hyundai,0.47,3,PISTOLA,11766
83,Mazda,2.13,9,FUSIL AUTOM햀ICO,40152
84,Toyota,5.09,7,ESCOPETA,97194
85,Subaru,4.86,1,ESCOPETA,93856
86,Buick,6.46,4,SUBFUSIL,31574
87,Infiniti,2.48,8,FUSIL AUTOM햀ICO,36297
88,Volkswagen,2.37,1,CARABINA,24948
89,Land_Rover,5.09,3,CARABINA,38093
90,Buick,0.49,2,CARABINA,55700
91,Chevrolet,1.53,3,PISTOLA,39428
92,Ford,4.89,3,CARABINA,39916
93,Nissan,0.12,10,FUSIL AUTOM햀ICO,40773
94,Lexus,6.61,10,PISTOLA,64016
95,Mazda,1.25,2,SUBFUSIL,23111
96,Volvo,3.5,10,ESCOPETA,51629
97,Porsche,3.84,2,CARABINA,98521
98,Buick,6.28,6,CARABINA,55698
99,Chevrolet,7.54,3,ESCOPETA,94424
100,Cadillac,1.75,10,CARABINA,81448
101,Subaru,89.23,7,CARABINA,1964
102,Mercury,12.96,7,ESCOPETA,9568
103,Porsche,99.88,10,SUBFUSIL,4769
104,Volkswagen,31.47,2,CARABINA,419
105,Ford,11.13,1,FUSIL AUTOM햀ICO,3778
106,Toyota,15.71,2,SUBFUSIL,9589
107,GMC,25.62,8,FUSIL AUTOM햀ICO,2888
108,Pontiac,50.23,9,FUSIL AUTOM햀ICO,6243
109,Mazda,81.3,7,SUBFUSIL,9784
110,Ford,88.25,8,ESCOPETA,8805
